Source,Age,NPCIAP,CIY,Date,freq
SIM,30to34,0+,NO,1987,44360
SIM,25to29,0+,NO,1913,42101
STAT,15to19,0+,NO,1918,45677.83614862858
SIM,30to34,0+,NO,1988,44352
SIM,25to29,0+,NO,1916,42076
SIM,30to34,0+,NO,1989,44339
SIM,25to29,0+,NO,1915,42079
SIM,25to29,0+,NO,1918,42041
SIM,25to29,0+,NO,1917,42079
STAT,15to19,0+,NO,1913,45722.220069695635
SIM,25to29,0+,NO,1919,42054
STAT,15to19,0+,NO,1912,45731.09965819025
STAT,15to19,0+,NO,1911,45739.97767282366
STAT,15to19,0+,NO,1910,45748.85314480813
SIM,30to34,0+,NO,1980,44428
STAT,15to19,0+,NO,1917,45686.70760983642
SIM,30to34,0+,NO,1981,44415
STAT,15to19,0+,NO,1916,45695.582692296266
SIM,30to34,0+,NO,1982,44425
STAT,15to19,0+,NO,1915,45704.46048665066
SIM,30to34,0+,NO,1983,44407
STAT,15to19,0+,NO,1914,45713.33997662132
SIM,30to34,0+,YES,1855,3473
SIM,30to34,0+,YES,1854,3484
STAT,15to19,0+,NO,1920,45660.106836088715
SIM,30to34,0+,YES,1857,3476
SIM,30to34,0+,YES,1856,3487
SIM,30to34,0+,YES,1859,3470
SIM,25to29,0+,NO,1910,42133
SIM,30to34,0+,YES,1858,3479
SIM,30to34,0+,NO,1995,44291
SIM,25to29,0+,NO,1901,42217
SIM,25to29,0+,NO,1900,42225
SIM,30to34,0+,NO,1996,44280
STAT,15to19,0+,NO,1909,45757.72525818138
SIM,25to29,0+,NO,1903,42206
SIM,30to34,0+,NO,1997,44266
STAT,15to19,0+,NO,1908,45766.59341541635
SIM,25to29,0+,NO,1902,42200
SIM,30to34,0+,NO,1998,44250
STAT,15to19,0+,NO,1907,45775.45730645633
SIM,30to34,0+,NO,1999,44240
SIM,25to29,0+,NO,1905,42189
SIM,25to29,0+,NO,1904,42192
SIM,25to29,0+,NO,1907,42147
SIM,25to29,0+,NO,1906,42168
SIM,25to29,0+,NO,1909,42142
STAT,15to19,0+,NO,1902,45819.72450089596
SIM,25to29,0+,NO,1908,42141
STAT,15to19,0+,NO,1901,45828.57421615452
STAT,15to19,0+,NO,1900,45837.42625530523
SIM,30to34,0+,NO,1990,44327
SIM,30to34,0+,NO,1991,44334
STAT,15to19,0+,NO,1906,45784.31693862526
SIM,30to34,0+,NO,1992,44311
STAT,15to19,0+,NO,1905,45793.17267486662
SIM,30to34,0+,NO,1993,44324
STAT,15to19,0+,NO,1904,45802.025150922105
SIM,30to34,0+,NO,1994,44309
STAT,15to19,0+,NO,1903,45810.87533064302
SIM,30to34,0+,YES,1864,3478
SIM,30to34,0+,YES,1863,3468
SIM,30to34,0+,YES,1866,3474
SIM,30to34,0+,YES,1865,3464
SIM,30to34,0+,YES,1860,3476
SIM,30to34,0+,YES,1862,3470
SIM,30to34,0+,YES,1861,3478
SIM,30to34,0+,YES,1868,3470
SIM,30to34,0+,YES,1867,3473
SIM,30to34,0+,YES,1869,3466
STAT,15to19,0+,NO,1935,45527.63508043961
STAT,15to19,0+,NO,1934,45536.456765208255
STAT,15to19,0+,NO,1933,45545.27797469941
STAT,15to19,0+,NO,1932,45554.09888074846
STAT,15to19,0+,NO,1939,45492.34432153393
STAT,15to19,0+,NO,1938,45501.16727116009
STAT,15to19,0+,NO,1937,45509.9902111599
STAT,15to19,0+,NO,1936,45518.81287263548
STAT,15to19,0+,NO,1942,45465.87902472351
STAT,15to19,0+,NO,1941,45474.69979987514
STAT,15to19,0+,NO,1940,45483.521702078884
STAT,15to19,0+,NO,1929,45580.56332997694
STAT,25to29,0+,YES,1791,6650.755413915887
STAT,25to29,0+,YES,1790,6652.307264145833
STAT,15to19,0+,NO,1924,45624.71079543104
STAT,25to29,0+,YES,1793,6647.768523589038
STAT,15to19,0+,NO,1923,45633.55198954359
STAT,25to29,0+,YES,1792,6649.208036775972
STAT,15to19,0+,NO,1922,45642.39826549572
STAT,25to29,0+,YES,1795,6644.988298484126
STAT,15to19,0+,NO,1921,45651.24986518124
STAT,25to29,0+,YES,1794,6646.3881320031
STAT,15to19,0+,NO,1928,45589.387105815054
STAT,25to29,0+,YES,1797,6642.4957542591055
STAT,15to19,0+,NO,1927,45598.21307386915
STAT,25to29,0+,YES,1796,6643.731066852203
STAT,15to19,0+,NO,1926,45607.04191184286
STAT,25to29,0+,YES,1799,6640.2292106136065
STAT,15to19,0+,NO,1925,45615.874279692005
STAT,25to29,0+,YES,1798,6641.328103949468
STAT,20to24,0+,YES,1800,5641.834312872561
STAT,20to24,0+,YES,1801,5640.8393964590405
STAT,15to19,0+,NO,1931,45562.91978018181
STAT,15to19,0+,NO,1930,45571.74108932506
STAT,20to24,0+,YES,1806,5635.556788792725
STAT,20to24,0+,YES,1807,5634.3857987333995
STAT,20to24,0+,YES,1808,5633.179671891949
STAT,20to24,0+,YES,1809,5631.976367293769
STAT,20to24,0+,YES,1802,5639.841793041911
STAT,20to24,0+,YES,1803,5638.790466805489
STAT,20to24,0+,YES,1804,5637.716768196557
STAT,20to24,0+,YES,1805,5636.705544788863
STAT,25to29,0+,YES,1780,6666.846637606501
STAT,15to19,0+,NO,1957,45333.864865001684
STAT,25to29,0+,YES,1782,6665.235844254128
STAT,15to19,0+,NO,1956,45342.64840062177
STAT,25to29,0+,YES,1781,6666.495624726332
STAT,15to19,0+,NO,1955,45351.43367112378
STAT,25to29,0+,YES,1784,6664.874264682895
STAT,15to19,0+,NO,1954,45360.22092549928
STAT,25to29,0+,YES,1783,6663.895193809894
STAT,25to29,0+,YES,1786,6658.986442696621
STAT,25to29,0+,YES,1785,6660.694415951873
STAT,15to19,0+,NO,1959,45316.30209172306
STAT,25to29,0+,YES,1788,6655.6450505203375
STAT,15to19,0+,NO,1958,45325.08283110002
STAT,25to29,0+,YES,1787,6657.278085315731
STAT,15to19,0+,NO,1960,45307.52247517046
STAT,25to29,0+,YES,1789,6654.007343321406
STAT,15to19,0+,NO,1964,45272.413337712955
STAT,15to19,0+,NO,1963,45281.18929731585
STAT,15to19,0+,NO,1962,45289.9661381484
STAT,15to19,0+,NO,1961,45298.743851861356
STAT,25to29,0+,YES,1771,6673.843520126069
STAT,15to19,0+,NO,1946,45430.615007164524
STAT,25to29,0+,YES,1770,6674.502280187229
STAT,15to19,0+,NO,1945,45439.42745102653
STAT,25to29,0+,YES,1773,6674.459621212326
STAT,15to19,0+,NO,1944,45448.242477326196
STAT,25to29,0+,YES,1772,6673.27902219661
STAT,15to19,0+,NO,1943,45457.05978651969
STAT,25to29,0+,YES,1775,6673.402632545528
STAT,25to29,0+,YES,1774,6671.163569888738
STAT,15to19,0+,NO,1949,45404.19512379526
STAT,15to19,0+,NO,1948,45412.998723219534
STAT,25to29,0+,YES,1777,6671.105395326481
STAT,15to19,0+,NO,1947,45421.80537839195
STAT,25to29,0+,YES,1776,6671.353424697391
STAT,25to29,0+,YES,1779,6666.156435115537
STAT,25to29,0+,YES,1778,6668.673859044475
STAT,15to19,0+,NO,1953,45369.01041611569
STAT,15to19,0+,NO,1952,45377.802385013674
STAT,15to19,0+,NO,1951,45386.59704940982
STAT,15to19,0+,NO,1950,45395.39458701049
STAT,15to19,0+,NO,1979,45140.952866065
STAT,25to29,0+,YES,1760,6693.092689027969
STAT,15to19,0+,NO,1978,45149.70295380243
STAT,15to19,0+,NO,1977,45158.45519349871
STAT,25to29,0+,YES,1762,6689.46576502199
STAT,15to19,0+,NO,1976,45167.209623156894
STAT,25to29,0+,YES,1761,6691.2406097400035
STAT,25to29,0+,YES,1764,6682.565273946218
STAT,25to29,0+,YES,1763,6686.733652895317
STAT,25to29,0+,YES,1766,6681.408351028117
STAT,25to29,0+,YES,1765,6682.4871234634875
STAT,25to29,0+,YES,1768,6677.413218378732
STAT,20to24,0+,YES,1831,5607.918133411996
STAT,15to19,0+,NO,1982,45114.71484761327
STAT,25to29,0+,YES,1767,6679.80487322285
STAT,20to24,0+,YES,1832,5606.832801126892
STAT,15to19,0+,NO,1981,45123.45889414794
STAT,15to19,0+,NO,1980,45132.20487132991
STAT,20to24,0+,YES,1833,5605.735162713761
STAT,25to29,0+,YES,1769,6678.290097137712
STAT,20to24,0+,YES,1834,5604.6269937378365
STAT,15to19,0+,NO,1986,45079.75612274328
STAT,15to19,0+,NO,1985,45088.49336199369
STAT,15to19,0+,NO,1984,45097.23217344978
STAT,20to24,0+,YES,1830,5608.990581508657
STAT,15to19,0+,NO,1983,45105.97263868579
STAT,20to24,0+,YES,1839,5598.989477170695
STAT,20to24,0+,YES,1835,5603.510930977933
STAT,20to24,0+,YES,1836,5602.382863778
STAT,20to24,0+,YES,1837,5601.251879381649
STAT,20to24,0+,YES,1838,5600.119659939348
STAT,15to19,0+,NO,1968,45237.31981485221
STAT,15to19,0+,NO,1967,45246.091421537174
STAT,15to19,0+,NO,1966,45254.86429875715
STAT,15to19,0+,NO,1965,45263.63830940205
STAT,50+,0+,NO,2013,237823.28080591507
STAT,50+,0+,NO,2014,237777.18651355608
STAT,50+,0+,NO,2015,237731.1016158899
STAT,25to29,0+,YES,1755,6701.643200000002
STAT,50+,0+,NO,2016,237685.02610737618
STAT,15to19,0+,NO,1969,45228.54962842969
STAT,15to19,0+,NO,1971,45211.014126552625
STAT,20to24,0+,YES,1842,5595.621552923375
STAT,25to29,0+,YES,1757,6697.761118306953
STAT,50+,0+,NO,2010,237961.61972288706
STAT,20to24,0+,YES,1843,5594.512836631234
STAT,15to19,0+,NO,1970,45219.78101589559
STAT,25to29,0+,YES,1756,6700.410107404003
STAT,50+,0+,NO,2011,237915.49746921536
STAT,20to24,0+,YES,1844,5593.413547383814
STAT,25to29,0+,YES,1759,6696.404709792367
STAT,50+,0+,NO,2012,237869.38447311945
STAT,20to24,0+,YES,1845,5592.322776033209
STAT,25to29,0+,YES,1758,6695.683966486172
STAT,15to19,0+,NO,1975,45175.966256282874
STAT,15to19,0+,NO,1974,45184.725079253076
STAT,15to19,0+,NO,1973,45193.48604996194
STAT,20to24,0+,YES,1840,5597.863032780252
STAT,15to19,0+,NO,1972,45202.249098010936
STAT,20to24,0+,YES,1841,5596.738486520769
STAT,20to24,0+,YES,1846,5591.2404900050415
STAT,20to24,0+,YES,1847,5590.165830877497
STAT,20to24,0+,YES,1848,5589.097920779644
STAT,20to24,0+,YES,1849,5588.035672597127
SIM,30to34,0+,NO,1900,45185
SIM,30to34,0+,NO,1901,45187
SIM,30to34,0+,NO,1902,45167
SIM,30to34,0+,NO,1903,45164
STAT,15to19,0+,NO,1999,44966.304415374936
STAT,15to19,0+,NO,1998,44975.022140448986
STAT,20to24,0+,YES,1810,5630.75748647714
STAT,20to24,0+,YES,1811,5629.5433961827
STAT,20to24,0+,YES,1812,5628.332340575622
STAT,20to24,0+,YES,1817,5622.508988323515
STAT,20to24,0+,YES,1818,5621.416717184665
STAT,20to24,0+,YES,1819,5620.34092798029
STAT,20to24,0+,YES,1813,5627.128789154
STAT,20to24,0+,YES,1814,5625.952990216615
STAT,20to24,0+,YES,1815,5624.756002786735
STAT,20to24,0+,YES,1816,5623.6243886978045
SIM,30to34,0+,NO,1910,45112
SIM,30to34,0+,NO,1911,45088
SIM,30to34,0+,NO,1912,45078
SIM,30to34,0+,NO,1913,45069
SIM,30to34,0+,NO,1914,45055
STAT,15to19,0+,NO,1989,45053.553217185756
STAT,15to19,0+,NO,1988,45062.28609702067
STAT,15to19,0+,NO,1987,45071.020386064396
STAT,15to19,0+,NO,1993,45018.63561982643
STAT,20to24,0+,YES,1820,5619.264247494495
STAT,15to19,0+,NO,1992,45027.36290730124
STAT,20to24,0+,YES,1821,5618.228427683009
STAT,15to19,0+,NO,1991,45036.09161809107
STAT,20to24,0+,YES,1822,5617.204476604814
STAT,20to24,0+,YES,1823,5616.189113614731
STAT,15to19,0+,NO,1990,45044.821725493406
STAT,15to19,0+,NO,1997,44983.74159526919
STAT,15to19,0+,NO,1996,44992.462726794256
STAT,15to19,0+,NO,1995,45001.1854787118
STAT,15to19,0+,NO,1994,45009.90979434835
SIM,30to34,0+,NO,1904,45155
STAT,20to24,0+,YES,1828,5611.096746924172
SIM,30to34,0+,NO,1905,45137
STAT,20to24,0+,YES,1829,5610.051041343892
SIM,30to34,0+,NO,1906,45145
SIM,30to34,0+,NO,1907,45124
SIM,30to34,0+,NO,1908,45133
STAT,20to24,0+,YES,1824,5615.177344916955
SIM,30to34,0+,NO,1909,45111
STAT,20to24,0+,YES,1825,5614.165263468771
STAT,20to24,0+,YES,1826,5613.152449358414
STAT,20to24,0+,YES,1827,5612.129506919751
STAT,15to19,0+,NO,1779,46925.22870628949
STAT,15to19,0+,NO,1778,46936.778398020455
STAT,15to19,0+,NO,1784,46871.49823524596
STAT,15to19,0+,NO,1783,46881.23261119369
STAT,15to19,0+,NO,1782,46891.383779083255
STAT,35to39,0+,NO,1810,46681.07588429379
STAT,15to19,0+,NO,1781,46902.295750377685
STAT,15to19,0+,NO,1788,46835.81469302374
STAT,35to39,0+,NO,1811,46673.83837609078
STAT,35to39,0+,NO,1812,46666.48586261344
STAT,15to19,0+,NO,1787,46844.04855844843
STAT,35to39,0+,NO,1813,46659.06727924304
STAT,15to19,0+,NO,1786,46852.76006615573
STAT,35to39,0+,NO,1814,46651.211665556
STAT,15to19,0+,NO,1785,46861.62627828877
STAT,35to39,0+,NO,1815,46643.8736662497
STAT,35to39,0+,NO,1816,46635.64780675444
STAT,35to39,0+,NO,1817,46627.398811369596
STAT,35to39,0+,NO,1818,46618.708644655264
STAT,35to39,0+,NO,1819,46609.829931061984
STAT,15to19,0+,NO,1780,46913.23998452755
STAT,15to19,0+,NO,1769,47010.89764678105
STAT,15to19,0+,NO,1768,47028.66655877776
STAT,15to19,0+,NO,1767,47045.802279825824
STAT,15to19,0+,NO,1773,46994.973369770974
STAT,15to19,0+,NO,1772,47004.420848166366
STAT,15to19,0+,NO,1771,47013.30331983595
STAT,15to19,0+,NO,1770,47015.781700071755
STAT,35to39,0+,NO,1800,46773.70743785184
STAT,15to19,0+,NO,1777,46948.29484717028
STAT,35to39,0+,NO,1801,46762.795021232945
STAT,15to19,0+,NO,1776,46960.34194202958
STAT,35to39,0+,NO,1802,46751.91960015028
STAT,15to19,0+,NO,1775,46972.38738860066
STAT,35to39,0+,NO,1803,46741.803325488945
STAT,15to19,0+,NO,1774,47001.84992509473
STAT,35to39,0+,NO,1804,46732.10016998713
STAT,35to39,0+,NO,1805,46722.25508599295
STAT,35to39,0+,NO,1806,46713.416968908685
STAT,35to39,0+,NO,1807,46704.73408691994
STAT,35to39,0+,NO,1808,46696.53039017934
STAT,35to39,0+,NO,1809,46688.808465453265
STAT,35to39,0+,NO,1830,46502.67355429065
STAT,35to39,0+,NO,1831,46493.318078457036
STAT,35to39,0+,NO,1832,46484.09708324788
STAT,35to39,0+,NO,1833,46475.067070942845
STAT,35to39,0+,NO,1834,46466.1734568135
STAT,35to39,0+,NO,1835,46457.273889277196
STAT,35to39,0+,NO,1836,46448.71092951691
STAT,35to39,0+,NO,1837,46440.246042259845
STAT,35to39,0+,NO,1838,46431.85183633822
STAT,35to39,0+,NO,1839,46423.48698089522
STAT,15to19,0+,NO,1789,46828.065887119534
STAT,15to19,0+,NO,1795,46783.00508028123
STAT,15to19,0+,NO,1794,46790.358180144336
STAT,35to39,0+,NO,1820,46601.46889923854
STAT,15to19,0+,NO,1793,46798.23755405588
STAT,35to39,0+,NO,1821,46591.9678483034
STAT,15to19,0+,NO,1792,46805.68104775374
STAT,35to39,0+,NO,1822,46582.284170668216
STAT,15to19,0+,NO,1799,46748.86147874834
STAT,35to39,0+,NO,1823,46572.311505319674
STAT,15to19,0+,NO,1798,46757.76488120137
STAT,35to39,0+,NO,1824,46562.36082652687
STAT,15to19,0+,NO,1797,46766.48231070754
STAT,35to39,0+,NO,1825,46552.28925394259
STAT,15to19,0+,NO,1796,46774.75493011018
STAT,35to39,0+,NO,1826,46542.24975979929
STAT,35to39,0+,NO,1827,46532.236652925334
STAT,35to39,0+,NO,1828,46522.2859285584
STAT,35to39,0+,NO,1829,46512.564703772725
STAT,15to19,0+,NO,1791,46813.05541003755
STAT,15to19,0+,NO,1790,46820.31663820408
STAT,35to39,0+,NO,1860,46234.53318894182
STAT,35to39,0+,NO,1861,46225.58561132649
STAT,35to39,0+,NO,1851,46317.702852690905
STAT,35to39,0+,NO,1852,46308.35237714486
STAT,35to39,0+,NO,1853,46298.99182368408
STAT,35to39,0+,NO,1854,46289.64807628179
STAT,35to39,0+,NO,1855,46280.33535049758
STAT,20to24,0+,NO,1882,43173.73984449445
STAT,35to39,0+,NO,1856,46271.038336797494
STAT,20to24,0+,NO,1883,43165.429288897416
STAT,35to39,0+,NO,1857,46261.80442843882
STAT,20to24,0+,NO,1880,43190.335192886494
STAT,35to39,0+,NO,1858,46252.6385595134
STAT,20to24,0+,NO,1881,43182.04084412942
STAT,35to39,0+,NO,1859,46243.55063543237
STAT,20to24,0+,NO,1886,43140.42301138826
STAT,20to24,0+,NO,1887,43132.060775558035
STAT,20to24,0+,NO,1884,43157.10705697453
STAT,20to24,0+,NO,1885,43148.771767725906
STAT,20to24,0+,NO,1888,43123.68638067174
STAT,20to24,0+,NO,1889,43115.3016537375
STAT,35to39,0+,NO,1850,46327.029318576126
STAT,35to39,0+,NO,1840,46415.119380676995
STAT,20to24,0+,NO,1890,43106.90885392179
STAT,35to39,0+,NO,1841,46406.74582860869
STAT,35to39,0+,NO,1842,46398.28832133877
STAT,35to39,0+,NO,1843,46389.749438844716
STAT,20to24,0+,NO,1893,43081.707722989326
STAT,35to39,0+,NO,1844,46381.10321257184
STAT,20to24,0+,NO,1894,43073.308985057454
STAT,35to39,0+,NO,1845,46372.334929211946
STAT,20to24,0+,NO,1891,43098.51054367874
STAT,35to39,0+,NO,1846,46363.4681466357
STAT,20to24,0+,NO,1892,43090.10916692079
STAT,35to39,0+,NO,1847,46354.49470800362
STAT,20to24,0+,NO,1897,43048.15172585691
STAT,35to39,0+,NO,1848,46345.41951592478
STAT,20to24,0+,NO,1898,43039.784304278466
STAT,35to39,0+,NO,1849,46336.25705940201
STAT,20to24,0+,NO,1895,43064.91544630636
STAT,20to24,0+,NO,1896,43056.52918832884
STAT,20to24,0+,NO,1899,43031.42760687959
STAT,25to29,0+,NO,2009,40745.81826244452
STAT,35to39,0+,NO,1880,46057.118771078975
STAT,35to39,0+,NO,1881,46048.0495780769
STAT,25to29,0+,NO,2007,40761.618808196654
STAT,35to39,0+,NO,1882,46038.988593338225
STAT,25to29,0+,NO,2008,40753.71775153854
STAT,35to39,0+,NO,1883,46029.94212839227
STAT,25to29,0+,NO,2016,40690.5683023261
STAT,35to39,0+,NO,1873,46120.184555060136
STAT,35to39,0+,NO,1874,46111.26607573184
STAT,25to29,0+,NO,2014,40706.34555459419
STAT,35to39,0+,NO,1875,46102.30842506298
STAT,25to29,0+,NO,2015,40698.45608416932
STAT,35to39,0+,NO,1876,46093.317900341375
STAT,25to29,0+,NO,2012,40722.129591622754
STAT,20to24,0+,NO,1860,43358.81922784811
STAT,35to39,0+,NO,1877,46084.295964496116
STAT,25to29,0+,NO,2013,40714.23672338008
STAT,20to24,0+,NO,1861,43350.36380212922
STAT,35to39,0+,NO,1878,46075.25024172309
STAT,25to29,0+,NO,2010,40737.92038371276
STAT,35to39,0+,NO,1879,46066.18840859585
STAT,25to29,0+,NO,2011,40730.024151033904
STAT,20to24,0+,NO,1864,43324.848928828476
STAT,20to24,0+,NO,1865,43316.319024739394
STAT,20to24,0+,NO,1862,43341.87882676701
STAT,20to24,0+,NO,1863,43333.3714643343
STAT,20to24,0+,NO,1868,43290.759549572846
STAT,20to24,0+,NO,1869,43282.26993596233
STAT,20to24,0+,NO,1866,43307.789511067174
STAT,20to24,0+,NO,1867,43299.26770818434
STAT,35to39,0+,NO,1870,46146.68607264863
STAT,35to39,0+,NO,1871,46137.89430283337
STAT,35to39,0+,NO,1872,46129.06066638928
STAT,35to39,0+,NO,1862,46216.70115962289
STAT,25to29,0+,NO,2005,40777.42542904444
STAT,35to39,0+,NO,1863,46207.87251280353
STAT,25to29,0+,NO,2006,40769.521384371976
STAT,35to39,0+,NO,1864,46199.090654870546
STAT,25to29,0+,NO,2003,40793.23772097349
STAT,35to39,0+,NO,1865,46190.341069158094
STAT,25to29,0+,NO,2004,40785.33089085658
STAT,35to39,0+,NO,1866,46181.623385414314
STAT,20to24,0+,NO,1871,43265.35968133733
STAT,25to29,0+,NO,2001,40809.05532089736
STAT,35to39,0+,NO,1867,46172.90958059935
STAT,25to29,0+,NO,2002,40801.14587601592
STAT,20to24,0+,NO,1872,43256.94435894352
STAT,35to39,0+,NO,1868,46164.188874475374
STAT,35to39,0+,NO,1869,46155.45069061347
STAT,20to24,0+,NO,1870,43273.80252507824
STAT,25to29,0+,NO,2000,40816.966031377415
STAT,20to24,0+,NO,1875,43231.84953764754
STAT,20to24,0+,NO,1876,43223.52551841976
STAT,20to24,0+,NO,1873,43248.55561898806
STAT,20to24,0+,NO,1874,43240.19170389163
STAT,20to24,0+,NO,1879,43198.62646874132
STAT,20to24,0+,NO,1877,43215.21686360537
STAT,20to24,0+,NO,1878,43206.91876046114
STAT,20to24,0+,NO,1848,43458.10084388637
STAT,20to24,0+,NO,1849,43449.84145525385
SIM,50+,0+,NO,2010,250849
SIM,50+,0+,NO,2011,250797
SIM,50+,0+,NO,2012,250741
SIM,50+,0+,NO,2013,250701
SIM,50+,0+,NO,2014,250644
STAT,20to24,0+,NO,1842,43508.82434926271
STAT,20to24,0+,NO,1843,43500.203725865016
STAT,20to24,0+,NO,1840,43526.25275640775
STAT,20to24,0+,NO,1841,43517.5089176567
STAT,20to24,0+,NO,1846,43474.76013131265
STAT,20to24,0+,NO,1847,43466.40424741737
STAT,20to24,0+,NO,1844,43491.65640572233
STAT,20to24,0+,NO,1845,43483.1753493093
STAT,20to24,0+,NO,1859,43367.24372563464
SIM,50+,0+,NO,2000,251378
SIM,50+,0+,NO,2001,251324
SIM,50+,0+,NO,2002,251291
SIM,50+,0+,NO,2003,251224
SIM,50+,0+,NO,2004,251184
STAT,20to24,0+,NO,1850,43441.61243680911
SIM,50+,0+,NO,2005,251115
SIM,50+,0+,NO,2006,251067
SIM,50+,0+,NO,2007,251011
STAT,20to24,0+,NO,1853,43417.01658576602
SIM,50+,0+,NO,2008,250959
STAT,20to24,0+,NO,1854,43408.798449419824
SIM,50+,0+,NO,2009,250905
STAT,20to24,0+,NO,1851,43433.41354016726
STAT,20to24,0+,NO,1852,43425.218299001586
STAT,20to24,0+,NO,1857,43383.97915523362
STAT,20to24,0+,NO,1858,43375.631367981594
STAT,20to24,0+,NO,1855,43400.55546728383
STAT,20to24,0+,NO,1856,43392.28699619369
STAT,20to24,0+,NO,1828,43629.153791581455
STAT,20to24,0+,NO,1829,43621.02248449918
STAT,20to24,0+,NO,1826,43645.13833979327
STAT,20to24,0+,NO,1827,43637.18428348759
STAT,20to24,0+,NO,1820,43692.66009205402
STAT,20to24,0+,NO,1821,43684.60639116355
STAT,20to24,0+,NO,1824,43660.8831029847
STAT,20to24,0+,NO,1825,43653.01354702954
STAT,20to24,0+,NO,1822,43676.64495568365
STAT,20to24,0+,NO,1823,43668.75014499407
STAT,20to24,0+,NO,1839,43535.01136712492
STAT,20to24,0+,NO,1837,43552.602648759435
STAT,20to24,0+,NO,1838,43543.79909828865
STAT,20to24,0+,NO,1831,43604.43741285795
STAT,20to24,0+,NO,1832,43595.998178585716
STAT,20to24,0+,NO,1830,43612.77640754476
STAT,20to24,0+,NO,1835,43570.16805085565
STAT,20to24,0+,NO,1836,43561.39666459636
STAT,20to24,0+,NO,1833,43587.46325796188
STAT,20to24,0+,NO,1834,43578.84635705377
STAT,20to24,0+,NO,1806,43819.340768095375
STAT,20to24,0+,NO,1807,43810.23448451485
STAT,20to24,0+,NO,1804,43836.137898056404
STAT,20to24,0+,NO,1805,43828.27466126972
STAT,20to24,0+,NO,1808,43800.85575019627
STAT,20to24,0+,NO,1809,43791.498171141444
STAT,20to24,0+,NO,1802,43852.66103299747
STAT,20to24,0+,NO,1803,43844.48728796258
STAT,20to24,0+,NO,1800,43868.15482936476
STAT,20to24,0+,NO,1801,43860.41863541464
STAT,20to24,0+,NO,1817,43717.888320582
STAT,20to24,0+,NO,1818,43709.395509317255
STAT,20to24,0+,NO,1815,43735.359621478754
STAT,20to24,0+,NO,1816,43726.56083492497
STAT,20to24,0+,NO,1819,43701.030888229005
STAT,20to24,0+,NO,1810,43782.023459075834
STAT,20to24,0+,NO,1813,43753.807059845254
STAT,20to24,0+,NO,1814,43744.66434818179
STAT,20to24,0+,NO,1811,43772.58237781427
STAT,20to24,0+,NO,1812,43763.165471112174
SIM,35to39,0+,YES,1871,1073
SIM,35to39,0+,YES,1870,1075
SIM,35to39,0+,YES,1875,1074
SIM,35to39,0+,YES,1874,1075
SIM,35to39,0+,YES,1873,1075
SIM,35to39,0+,YES,1872,1073
SIM,35to39,0+,YES,1868,1074
SIM,35to39,0+,YES,1867,1074
SIM,35to39,0+,YES,1866,1075
SIM,35to39,0+,YES,1865,1077
SIM,35to39,0+,YES,1869,1076
SIM,35to39,0+,YES,1882,1072
SIM,35to39,0+,YES,1881,1075
SIM,35to39,0+,YES,1880,1074
SIM,35to39,0+,YES,1886,1067
SIM,35to39,0+,YES,1885,1072
SIM,35to39,0+,YES,1884,1071
SIM,35to39,0+,YES,1883,1074
SIM,35to39,0+,YES,1879,1068
SIM,35to39,0+,YES,1878,1074
SIM,35to39,0+,YES,1877,1068
SIM,35to39,0+,YES,1876,1074
SIM,35to39,0+,YES,1860,1080
SIM,35to39,0+,YES,1864,1078
SIM,35to39,0+,YES,1863,1073
SIM,35to39,0+,YES,1862,1078
SIM,35to39,0+,YES,1861,1078
SIM,35to39,0+,YES,1857,1073
SIM,35to39,0+,YES,1856,1080
SIM,35to39,0+,YES,1855,1078
SIM,35to39,0+,YES,1854,1078
SIM,35to39,0+,YES,1859,1079
SIM,35to39,0+,YES,1858,1076
SIM,35to39,0+,YES,1893,1071
SIM,35to39,0+,YES,1892,1069
SIM,35to39,0+,YES,1891,1074
SIM,35to39,0+,YES,1890,1066
SIM,35to39,0+,YES,1897,1066
SIM,35to39,0+,YES,1896,1071
SIM,35to39,0+,YES,1895,1066
SIM,35to39,0+,YES,1894,1067
SIM,35to39,0+,YES,1889,1073
SIM,35to39,0+,YES,1888,1068
SIM,35to39,0+,YES,1887,1071
SIM,35to39,0+,YES,1899,1069
SIM,35to39,0+,YES,1898,1069
STAT,15to19,0+,NO,1819,46561.96103865038
STAT,15to19,0+,NO,1814,46604.77772745967
STAT,15to19,0+,NO,1813,46613.69833073928
STAT,15to19,0+,NO,1812,46622.75560332703
STAT,15to19,0+,NO,1811,46632.00457420019
STAT,35to39,0+,NO,1780,46929.74866198444
STAT,35to39,0+,NO,1781,46925.178474515946
STAT,15to19,0+,NO,1818,46570.35078648007
STAT,35to39,0+,NO,1782,46921.173597912515
STAT,15to19,0+,NO,1817,46578.77028251827
STAT,35to39,0+,NO,1783,46929.51977868235
STAT,15to19,0+,NO,1816,46587.260952066645
STAT,35to39,0+,NO,1784,46906.38531608528
STAT,15to19,0+,NO,1815,46595.85004129064
STAT,35to39,0+,NO,1774,47200.13441373243
STAT,35to39,0+,NO,1775,47135.9827820393
STAT,35to39,0+,NO,1776,47072.79566190838
STAT,35to39,0+,NO,1777,47015.36646482365
STAT,35to39,0+,NO,1778,46961.55229919574
STAT,15to19,0+,NO,1821,46545.17022017042
STAT,35to39,0+,NO,1779,46956.437375567664
STAT,15to19,0+,NO,1820,46553.56866441156
STAT,15to19,0+,NO,1809,46651.31282463758
