21:09:32.360 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1913    Population 1418877
21:09:33.589 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1914    Population 1418565
21:09:34.880 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1915    Population 1418263
21:09:36.161 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1916    Population 1417956
21:09:38.020 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1917    Population 1417653
21:09:39.331 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1918    Population 1417348
21:09:40.712 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1919    Population 1417058
21:09:42.307 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1920    Population 1416746
21:09:43.848 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1921    Population 1416455
21:09:45.487 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1922    Population 1416143
21:09:46.716 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1923    Population 1415840
21:09:48.016 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1924    Population 1415548
21:09:49.261 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1925    Population 1415233
21:09:50.723 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1926    Population 1414936
21:09:58.159 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1927    Population 1414640
21:09:59.517 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1928    Population 1414334
21:10:01.007 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1929    Population 1414038
21:10:02.410 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1930    Population 1413726
21:10:03.986 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1931    Population 1413422
21:10:05.251 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1932    Population 1413132
21:10:06.529 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1933    Population 1412815
21:10:07.877 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1934    Population 1412519
21:10:09.111 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1935    Population 1412227
21:10:10.732 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1936    Population 1411923
21:10:12.012 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1937    Population 1411614
21:10:13.366 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1938    Population 1411314
21:10:14.750 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1939    Population 1411008
21:10:16.115 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1940    Population 1410708
21:10:17.796 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1941    Population 1410413
21:10:19.125 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1942    Population 1410106
21:10:20.537 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1943    Population 1409805
21:10:21.864 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1944    Population 1409507
21:10:23.287 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1945    Population 1409209
21:10:24.855 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1946    Population 1408906
21:10:26.217 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1947    Population 1408609
21:10:27.519 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1948    Population 1408308
21:10:28.780 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1949    Population 1408000
21:10:30.135 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1950    Population 1407706
21:10:31.603 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1951    Population 1407402
21:10:32.906 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1952    Population 1407097
21:10:34.190 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1953    Population 1406795
21:10:35.526 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1954    Population 1406501
21:10:36.850 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1955    Population 1406199
21:10:38.406 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1956    Population 1405898
21:10:39.807 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1957    Population 1405595
21:10:41.111 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1958    Population 1405294
21:10:42.374 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1959    Population 1404998
21:10:43.639 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1960    Population 1404698
21:10:45.232 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1961    Population 1404395
21:10:46.513 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1962    Population 1404090
21:10:47.838 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1963    Population 1403793
21:10:49.101 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1964    Population 1403490
21:10:50.358 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1965    Population 1403188
21:10:51.814 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1966    Population 1402896
21:10:53.057 [uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel.main()] INFO  uk.ac.standrews.cs.digitising_scotland.verisim.utils.implementedSimulations.orderedBirthDeathModel.OBDModel - Time step completed 1/1/1967    Population 1402588
